"CANT. DE PARTICIPANTES","FEMENINO","MASCULINO","DEPARTAMENTO","PROVINCIA","DISTRITO","CENTRO POBLADO","COMUNIDAD CAMPESINA O NATIVA","NOMBRE DEL EVENTO","TRIMESTRE"
"1","1","0","CUSCO","CHANCIS","CHECACUPE","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","0","1","CUSCO","CANAS","CHECCA","","","CANCELACION DE ACTAS REGISTRALES","IV"
"1","0","1","CUSCO","CANAS","CHECCA","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","0","1","CUSCO","CANAS","CHECCA","","","REPOSICIÓN Y RECONSTITUCIÒN DE ACTAS REGISTRALES","IV"
"1","1","0","LA LIBERTAD ","CHEPEN ","CHEPEN","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","0","1","AYACUCHO","LA MAR","CHILCAS","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","0","1","AMAZONAS","CHACHAPOYAS","CHILIQUIN","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","APURIMAC","CHINCHEROS","CHINCHEROS","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","HUANCAVELICA","CHURCAMPA","CHINCHIHUASI","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","HUANCAVELICA","CHURCAMPA","CHINCHIHUASI","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","0","1","ANCASH","SIHUAS","CHINGALPO","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","CAJAMARCA","SAN IGNACIO","CHIRINOS","","","ATENCIÓN AL USUARIO","IV"
"1","0","1","MOQUEGUA","SANCHEZ CERRO","CHOJATA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","LAMBAYEQUE ","CHICLAYO ","CHONGOYAPE ","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","LAMBAYEQUE ","CHICLAYO ","CHONGOYAPE ","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","APURIMAC","GRAU","CHUQUIBAMBILLA","","","CANCELACION DE ACTAS REGISTRALES","IV"
"1","1","0","APURIMAC","GRAU","CHUQUIBAMBILLA","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","APURIMAC","GRAU","CHUQUIBAMBILLA","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","1","0","APURIMAC","GRAU","CHUQUIBAMBILLA","","","REPOSICIÓN Y RECONSTITUCIÒN DE ACTAS REGISTRALES","IV"
"1","1","0","AREQUIPA","ISLAY","COCACHACRA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","0","1","HUANCAVELICA","CASTROVIRREYNA","COCAS","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","HUANCAVELICA","TAYACAJA","COLCABAMBA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","ANCASH","CASMA","COMANDANTE NOEL","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","0","1","HUANCAVELICA","HUANCAVELICA","CONAYCA","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","0","1","HUANCAVELICA","HUANCAVELICA","CONAYCA","","","ATENCIÓN AL CIUDADANO","IV"
"1","1","0","CAJAMARCA","CHOTA","CONCHAN","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","LORETO","UCAYALI","CONTAMANA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"2","2","0","AYACUCHO","PARINACOCHAS","CORACORA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","MOQUEGUA","MARISCAL NIETO","CUCHUMBAYA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","AMAZONAS","BONGARA","CUISPES","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","UCAYALI ","PADRE ABAD ","CURIMANA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","PUNO","SANDIA","CUYOCUYO","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","PUNO","CHUCUITO","DESAGUADERO","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","0","1","CUSCO","LA CONVENCION","ECHARATE","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","MOQUEGUA","ILO","EL ALGARROBAL","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","CAJAMARCA ","SAN MIGUEL ","EL PRADO ","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","JUNIN","HUANCAYO","EL TAMBO","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","0","1","CUSCO","ESPINAR","ESPINAR","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","LAMBAYEQUE","FERREÑAFE","FERREÑAFE","","","ATENCIÓN AL CIUDADANO","IV"
"2","1","1","LA LIBERTAD ","TRUJILLO","FLORENCIA DE MORA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","LA LIBERTAD","VIRU","GUADALUPITO","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","HUANUCO","PUERTO INCA","HONORIA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","HUANUCO ","PUERTO INCA","HONORIA","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","1","0","HUANUCO ","PUERTO INCA","HONORIA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","HUANUCO ","AMBO ","HUACAR ","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","ANCASH","HUARI","HUACCHIS","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","AYACUCHO","LUCANAS","HUACHUAS","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","AYACUCHO","VICTOR FAJARDO","HUANCAPI","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","0","1","APURIMAC","ANDAHUAYLAS","HUANCARAMA","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","AMAZONAS","CHACHAPOYAS","HUANCAS","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","0","1","AYACUCHO","HUANTA","HUANTA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","HUANUCO ","HUANUCO ","HUANUCO ","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","ANCASH","HUARAZ","HUARAZ","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"2","1","1","PIURA","HUANCABAMBA","HUARMACA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"2","1","1","PIURA","HUANCABAMBA","HUARMACA","","","ATENCIÓN AL CIUDADANO","IV"
"1","1","0","PIURA","HUANCABAMBA","HUARMACA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","CUSCO","QUISPICANCHI","HUARO","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","0","1","CUSCO","QUISPICANCHI","HUARO","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","1","0","JUNIN","TARMA","HUASAHUASI","","","REPOSICIÓN Y RECONSTITUCIÒN DE ACTAS REGISTRALES","IV"
"1","1","0","PUNO ","PUNO","HUATA","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","1","0","PUNO","PUNO","HUATA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","PUNO","PUNO","HUATA","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","CUSCO","URUBAMBA","HUAYLLABAMBA","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","0","1","CUSCO","URUBAMBA","HUAYLLABAMBA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","CUSCO","URUBAMBA","HUAYLLABAMBA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","CUSCO","URUBAMBA","HUAYLLABAMBA","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","1","0","APURIMAC","GRAU","HUAYLLATI","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","0","1","CUSCO","LA CONVENCION","HUAYOPATA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","MADRE DE DIOS","TAHUAMANU","IBERIA","","","CANCELACION DE ACTAS REGISTRALES","IV"
"1","1","0","MADRE DE DIOS","TAHUAMANU","IBERIA","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","1","0","ICA","ICA","ICA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","PIURA ","SULLANA ","IGNACIO ESCUDERO ","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","PIURA","SULLANA","IGNACIO ESCUDERO","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","PUNO","EL COLLAO","ILAVE","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"2","0","2","PUNO","EL COLLAO","ILAVE","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","MADRE DE DIOS","TAMBOPATA","INAMBARI","","","CANCELACION DE ACTAS REGISTRALES","IV"
"1","1","0","MADRE DE DIOS","TAMBOPATA","INAMBARI","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","ANCASH","HUARAZ ","INDEPENDENCIA ","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","0","1","UCAYALI ","CORONEL PORTILLO ","IPARIA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","UCAYALI ","PADRE ABAD ","IRAZOLA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","AREQUIPA","ISLAY","ISLAY","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","JUNIN","JAUJA","JAUJA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","AMAZONAS","BONGARÁ ","JAZÁN ","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","SAN MARTÍN","MOYOBAMBA","JEPELACIO","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","CAJAMARCA","CAJAMARCA","JESÚS","","","ATENCIÓN AL CIUDADANO","IV"
"1","0","1","SAN MARTIN","MARISCAL CÁCERES","JUANJUI","","","ATENCIÓN AL USUARIO","IV"
"1","0","1","SAN MARTIN","MARISCAL CACERES","JUANJUI","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","PUNO","SAN ROMAN","JULIACA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","0","1","PUNO","SAN ROMAN","JULIACA","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","PIURA","PIURA","LA ARENA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","CAJAMARCA","SAN IGNACIO","LA COIPA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","LA LIBERTAD","TRUJILLO","LA ESPERANZA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"2","2","0","AMAZONAS ","CHACHAPOYAS ","LA JALCA ","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","AREQUIPA","AREQUIPA","LA JOYA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","0","1","ANCASH","HUARAZ","LA LIBERTAD","","","REPOSICIÓN Y RECONSTITUCIÒN DE ACTAS REGISTRALES","IV"
"1","0","1","PIURA","HUANCABAMBA","LA LOMA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","PIURA","MORROPON","LA MATANZA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","ANCASH","AIJA","LA MERCED","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","AMAZONAS","BAGUA","LA PECA","","","ATENCIÓN AL USUARIO","IV"
"2","1","1","PIURA","PIURA","LA UNION","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","PIURA","PIURA","LA UNION","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","TACNA","TACNA","LA YARADA LOS PALOS","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"2","1","1","PIURA","SULLANA","LANCONES","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","AYACUCHO","LUCANAS","LARAMATE","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","LA LIBERTAD","TRUJILLO","LAREDO","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","1","0","PIURA","PIURA","LAS LOMAS","","","ATENCIÓN AL USUARIO","IV"
"1","0","1","AYACUCHO","LUCANAS","LEONCIO PRADO","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","CUSCO","CHUMBIVILCAS","LIVITACA","","","CANCELACION DE ACTAS REGISTRALES","IV"
"1","1","0","CAJAMARCA","CAJAMARCA","LLACANORA","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","0","1","ANCASH","MARISCAL LUZURIAGA","LLAMA","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","0","1","ANCASH","MARISCAL LUZURIAGA","LLAMA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","PIURA","TALARA","LOBITOS ",".",".","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","AREQUIPA","CARAVELI","LOMAS","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","AMAZONAS","LUYA","LONGUITA","","","ATENCIÓN AL USUARIO","IV"
"2","2","0","PIURA","TALARA","LOS ORGANOS","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","AYACUCHO","LUCANAS","LUCANAS","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","CUSCO","QUISPICANCHI","LUCRE","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","1","0","CUSCO","QUISPICANCHI","LUCRE","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","CUSCO","QUISPICANCHI","LUCRE","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","CUSCO","QUISPICANCHI","LUCRE","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","0","1","AYACUCHO","LA MAR","LUIS CARRANZA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","AYACUCHO","HUANTA","LURICOCHA","","","CANCELACION DE ACTAS REGISTRALES","IV"
"1","0","1","ANCASH","HUARMEY","MALVAS","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","0","1","ANCASH","HUARMEY","MALVAS","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","UCAYALI ","CORONEL PORTILLO ","MANANTAY ","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","PUNO","PUNO","MAÑAZO","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","0","1","PUNO","PUNO","MAÑAZO","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","CUSCO","LA CONVENCION","MARANURA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","CUSCO","URUBAMBA","MARAS","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","CUSCO","URUBAMBA","MARAS","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","0","1","LA LIBERTAD","SANCHEZ CARRION","MARCABAL","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","PIURA","SULLANA","MARCAVELICA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","AREQUIPA","CAMANA","MARIANO NICOLAS VALC.","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","HUANCAVELICA","HUANCAVELICA","MARISCAL CACERES","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","UCAYALI ","CORONEL PORTILLO ","MASISEA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","CUSCO","LA CONVENCION","MEGANTONI","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","AREQUIPA","ISLAY","MEJIA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","AREQUIPA","ISLAY","MOLLENDO","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","0","1","HUANCAVELICA","CASTROVIRREYNA","MOLLEPAMPA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"2","2","0","MOQUEGUA","MARISCAL NIETO","MOQUEGUA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","LAMBAYEQUE","LAMBAYEQUE","MORROPE","","","ATENCIÓN AL CIUDADANO","IV"
"1","1","0","CAJAMARCA","SAN MIGUEL","NANCHOC","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","ICA","NASCA","NASCA","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"5","1","4","AMAZONAS","CONDORCANQUI","NIEVA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","AYACUCHO","LA MAR","NINABAMBA","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","JUNIN","CONCEPCION","NUEVE DE JULIO","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","JUNIN","CONCEPCION","NUEVE DE JULIO","","","CANCELACION DE ACTAS REGISTRALES","IV"
"1","0","1","AYACUCHO","LUCANAS","OCAÑA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","APURIMAC","CHINCHEROS","OCOBAMBA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","AYACUCHO","HUAMANGA","OCROS","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","PUNO","LAMPA","OCUVIRI","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","1","0","PUNO","LAMPA","OCUVIRI","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","0","1","PUNO","CARABAYA","OLLACHEA","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","0","1","PUNO","CARABAYA","OLLACHEA","","","ATENCIÓN AL CIUDADANO","IV"
"1","1","0","JUNIN","JUNIN","ONDORES","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","CUSCO","QUISPICANCHI ","OROPESA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","CUSCO","QUISPICANCHI","OROPESA","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"2","2","0","AYACUCHO","LUCANAS","OTOCA","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","0","1","AYACUCHO","PAUCAR DEL SARA SARA","OYOLO","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"2","2","0","PIURA","AYABACA","PACAIPAMPA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","PIURA","AYABACA","PACAIPAMPA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","JUNIN","YAULI","PACCHA","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","ICA","ICA","PACHACUTEC","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","AYACUCHO","SUCRE","PAICO","","","INTEGRAL EN REGISTROS CIVILES","IV"
