"CANT. DE PARTICIPANTES","FEMENINO","MASCULINO","DEPARTAMENTO","PROVINCIA","DISTRITO","CENTRO POBLADO","COMUNIDAD CAMPESINA O NATIVA","NOMBRE DEL EVENTO","TRIMESTRE"
"1","0","1","ANCASH","HUAYLAS","PAMPAROMAS","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","0","1","ANCASH","HUAYLAS","PAMPAROMAS","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","TUMBES","ZARUMILLA","PAPAYAL","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","PIURA","TALARA","PARIÑAS","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","CUSCO","PARURO","PARURO","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","AYACUCHO","LA MAR","PATIBAMBA","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","0","1","HUANCAVELICA","ACOBAMBA","PAUCARA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","AREQUIPA","AREQUIPA","PAUCARPATA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","0","1","CUSCO","LA CONVENCION","PICHARI","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","CUSCO","LA CONVENCION","PICHARI","","","CANCELACION DE ACTAS REGISTRALES","IV"
"1","1","0","LAMBAYEQUE","CHICLAYO","PICSI","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","PUNO","EL COLLAO","PILCUYO","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"2","0","2","PUNO","EL COLLAO","PILCUYO","","","INTEGRAL EN REGISTROS CIVILES","IV"
"2","1","1","CAJAMARCA","CUTERVO","PIMPINGOS","","","ATENCIÓN AL CIUDADANO","IV"
"1","0","1","CUSCO","CANCHIS","PITUMARCA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","CUSCO","CANCHIS","PITUMARCA","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","0","1","HUANCAVELICA","ACOBAMBA","POMACOCHA","","","ATENCIÓN AL CIUDADANO","IV"
"1","1","0","CAJAMARCA","JAEN","POMAHUACA","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","CUSCO","CUSCO","POROY","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","1","0","AYACUCHO","HUANTA","PUCACOLPA","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","AYACUCHO","HUANTA","PUCACOLPA","","","CANCELACION DE ACTAS REGISTRALES","IV"
"1","1","0","LAMBAYEQUE ","CHICLAYO ","PUCALA ","","","ATENCIÓN AL USUARIO","IV"
"1","0","1","ICA","ICA","PUEBLO NUEVO","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","ICA","CHINCHA","PUEBLO NUEVO","","","REPOSICIÓN Y RECONSTITUCIÒN DE ACTAS REGISTRALES","IV"
"1","0","1","CAJAMARCA","SANTA CRUZ","PULAN","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","AYACUCHO","PARINACOCHAS","PULLO","","","INTEGRAL EN REGISTROS CIVILES","IV"
"2","1","1","PUNO ","PUNO ","PUNO ","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"2","1","1","PUNO","PUNO","PUNO","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"2","1","1","UCAYALI ","PURUS ","PURUS ","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","PUNO","HUANCANE","PUSI","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","0","1","AYACUCHO","PARINACOCHAS","PUYUSCA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","CUSCO","LA CONVENCION","QUELLOUNO","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","AYACUCHO","SUCRE","QUEROBAMBA","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","0","1","ANCASH","SIHUAS","RAGASH","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","0","1","UCAYALI ","ATALAYA","RAIMONDI ","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","APURIMAC","ANDAHUAYLAS","RANRACANCHA","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","APURIMAC","CHINCHEROS","RANRACANCHA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","ANCASH","YUNGAY","RANRAHIRCA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","ANCASH","YUNGAY","RANRAHIRCA","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","PIURA","SECHURA","RINCONADA LLICUAR","","","ATENCIÓN AL CIUDADANO","IV"
"1","0","1","ICA","PALPA","RIO GRANDE","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","APURIMAC","CHINCHEROS","ROCCHACC","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","0","1","APURIMAC","CHINCHEROS","ROCCHACC","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","AYACUCHO","LUCANAS","SAISA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","PIURA","SULLANA","SALITRAL","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","CAJAMARCA ","JAÉN ","SALLIQUE ","","","ATENCIÓN AL USUARIO","IV"
"2","2","0","TACNA","TACNA","SAMA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","PUNO ","AZÁNGARO","SAMÁN","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","MOQUEGUA","MARISCAL NIETO","SAMEGUA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","MOQUEGUA","MARISCAL NIETO","SAN ANTONIO","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","CAJAMARCA ","JAÉN ","SAN FELIPE","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","AMAZONAS","LUYA","SAN FRANCISCO DEL YESO","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","PUNO ","CARABAYA ","SAN GABAN ","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","0","1","PUNO","CARABAYA","SAN GABAN","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","0","1","PUNO","CARABAYA","SAN GABAN","","","CANCELACION DE ACTAS REGISTRALES","IV"
"1","0","1","PUNO ","CARABAYA ","SAN GABAN ","","","ATENCIÓN AL CIUDADANO","IV"
"1","1","0","AMAZONAS","LUYA","SAN JERONIMO","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","ICA","ICA","SAN JOSE DE LOS MOLINOS","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","AYACUCHO","PAUCAR DEL SARA SARA","SAN JOSE DE USHUA","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","1","0","ANCASH","SIHUAS","SAN JUAN","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","ANCASH","SIHUAS","SAN JUAN","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","1","0","AYACUCHO","LUCANAS","SAN JUAN","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","AYACUCHO","HUAMANGA","SAN JUAN BAUTISTA","","","CANCELACION DE ACTAS REGISTRALES","IV"
"1","1","0","AYACUCHO","HUAMANGA","SAN JUAN BAUTISTA","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","1","0","PIURA","MORROPON","SAN JUAN DE BIGOTE","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","ANCASH","ANTONIO RAIMONDI","SAN JUAN DE RONTOY","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","0","1","PUNO ","AZÁNGARO ","SAN JUAN DE SALINAS","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","0","1","PUNO","AZANGARO","SAN JUAN DE SALINAS","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","UCAYALI ","PADRE ABAD ","SAN JUAN KM.71","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","AYACUCHO","LA MAR","SAN MIGUEL","","","CANCELACION DE ACTAS REGISTRALES","IV"
"1","0","1","PUNO","SAN ROMAN","SAN MIGUEL","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","PIURA","HUANCABAMBA","SAN MIGUEL DEL FAIQUE","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","CUSCO","CANCHIS","SAN PABLO","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","1","0","CUSCO","CANCHIS","SAN PEDRO","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","0","1","ANCASH","HUARI","SAN PEDRO DE CHANA","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","0","1","ANCASH","HUARI","SAN PEDRO DE CHANA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","AYACUCHO","LUCANAS","SAN PEDRO DE PALCO","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","PUNO ","SANDIA","SANDIA","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","0","1","PUNO","SANDIA","SANDIA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","PIURA","HUANCABAMBA","SANDOR","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","CUSCO","LA CONVENCION","SANTA ANA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","AYACUCHO","LUCANAS","SANTA ANA DE HUAYCAUCHO","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","0","1","PIURA","MORROPON","SANTA CATALINA DE MOSSA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","0","1","PIURA","MORROPON","SANTA CATALINA DE MOSSA","","","ATENCIÓN AL CIUDADANO","IV"
"1","0","1","PIURA","MORROPON","SANTA CATALINA DE MOSSA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","HUANUCO","HUANUCO","SANTA MARIA DEL VALLE","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","CAJAMARCA ","SAN MIGUEL","SANTA ROSA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","0","1","AYACUCHO","LA MAR","SANTA ROSA","","","CANCELACION DE ACTAS REGISTRALES","IV"
"1","1","0","JUNIN","YAULI","SANTA ROSA DE SACCO","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","JUNIN","YAULI","SANTA ROSA DE SACCO","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","CUSCO","LA CONVENCION","SANTA TERESA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","AYACUCHO","HUAMANGA","SANTIAGO DE PISCHA","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","AYACUCHO","HUAMANGA","SANTIAGO DE PISCHA","","","CANCELACION DE ACTAS REGISTRALES","IV"
"1","1","0","AYACUCHO","HUAMANGA","SANTIAGO DE PISCHA","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","1","0","AYACUCHO","HUAMANGA","SANTIAGO DE PISCHA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","HUANCAVELICA","HUAYTARA","SANTIAGO DE QUIRAHUARA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","AMAZONAS ","LUYA","SANTO  TOMAS ","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","PIURA","AYABACA","SAPILLICA","","","ATENCIÓN AL CIUDADANO","IV"
"1","0","1","LORETO ","UCAYALI","SARAYACU","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","1","0","JUNÍN ","JAUJA ","SAUSA ","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","JUNÍN ","JAUJA ","SAUSA ","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","JUNIN","JAUJA","SAUSA","","","CANCELACION DE ACTAS REGISTRALES","IV"
"1","1","0","PIURA","SECHURA","SECHURA","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","PIURA","SECHURA","SECHURA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","UCAYALI ","ATALAYA","SEPAHUA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","AREQUIPA","CAYLLOMA","SIBAYO","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","CUSCO","CANCHIS","SICUANI ","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","1","0","CUSCO","CANCHIS","SICUANI","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","ANCASH","SIHUAS","SIHUAS","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","0","1","JUNIN","JAUJA","SINCOS","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","AREQUIPA","AREQUIPA","SOCABAYA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","AYACUCHO","HUAMANGA","SOCOS","","-","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","PIURA","HUANCABAMBA","SONDOR","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","PIURA","HUANCABAMBA","SONDORILLO","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","AYACUCHO","SUCRE","SORAS","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","ICA","ICA","SUBTANJALLA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","PIURA","SULLANA","SULLANA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","ICA","CHINCHA","SUNAMPE","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","TACNA","TARATA","SUSAPAYA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","PIURA","AYABACA","SUYO","","","ATENCIÓN AL CIUDADANO","IV"
"1","1","0","TACNA","TACNA","TACNA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","UCAYALI ","ATALAYA ","TAHUANIA ","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","PIURA","PIURA","TAMBO GRANDE","","....","ATENCIÓN AL CIUDADANO","IV"
"1","0","1","PIURA","PIURA","TAMBO GRANDE","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","APURIMAC","COTABAMBAS","TAMBOBAMBA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","MADRE DE DIOS","TAMBOPATA","TAMBOPATA","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","1","0","MADRE DE DIOS","TAMBOPATA","TAMBOPATA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"2","2","0","MADRE DE DIOS","TAMBOPATA","TAMBOPATA","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","1","0","MADRE DE DIOS","TAMBOPATA","TAMBOPATA","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","1","0","TACNA","TARATA","TARATA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","ICA","ICA","TATE","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","ANCASH","PALLASCA","TAUCA","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"2","2","0","ANCASH","PALLASCA","TAUCA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","AREQUIPA","AREQUIPA","TIABAYA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","ICA ","PALPA","TIBILLO","","","REPOSICIÓN Y RECONSTITUCIÒN DE ACTAS REGISTRALES","IV"
"1","1","0","MOQUEGUA","MARISCAL NIETO","TORATA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","CAJAMARCA","CUTERVO ","TORIBIO CASANOVA ","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","HUANUCO ","PUERTO INCA","TOURNAVISTA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","SAN MARTIN","TOCACHE","UCHIZA","","","CANCELACION DE ACTAS REGISTRALES","IV"
"1","0","1","AYACUCHO","HUANTA","UCHURACCAY","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","0","1","AYACUCHO","HUANTA","UCHURACCAY","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","PUNO","MELGAR","UMACHIRI","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","0","1","PUNO","MELGAR","UMACHIRI","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","0","1","PUNO","MELGAR","UMACHIRI","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","CUSCO","LA CONVENCION","UNION ASHÁNINKA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","CUSCO","URUBAMBA","URUBAMBA","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","1","0","LA LIBERTAD","TRUJILLO","VICTOR LARCO","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","HUANCAVELICA","HUANCAVELICA","VILCA","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","1","0","HUANCAVELICA","HUANCAVELICA","VILCA","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","0","1","CUSCO","LA CONVENCION","VILCABAMBA","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","LA LIBERTAD    ","VIRU                          ","VIRU                          ","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","LA LIBERTAD","VIRU","VIRU","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","AYACUCHO","VILCAS HUAMAN","VISCHONGO","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","PUNO ","SANDIA","YANAHUAYA","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","0","1","PUNO","SANDIA","YANAHUAYA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","0","1","PUNO","SANDIA","YANAHUAYA","","","GRAFOTECNIA Y DACTILOSCOPÍA PARA REGISTRADORES CIVILES","IV"
"1","0","1","CUSCO","CANAS","YANAOCA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","0","1","CUSCO","CANAS","YANAOCA","","","RECTIFICACIÓN DE ACTAS REGISTRALES","IV"
"1","0","1","AREQUIPA","AREQUIPA","YARABAMBA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","0","1","UCAYALI ","CORONEL PORTILLO ","YARINACOCHA ","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","CAJAMARCA","CONTUMAZA","YONAN","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","PUNO ","YUNGUYO","YUNGUYO","","","REPOSICIÓN Y RECONSTITUCIÓN DE ACTAS","IV"
"1","1","0","AREQUIPA","AREQUIPA","YURA","","","ACCESO, USO, IMPORTANCIA Y UTILIDAD DEL PORTAL WEB DEL REGISTRADOR CIVIL","IV"
"1","1","0","UCAYALI ","ATALAYA ","YURUA ","","","INTEGRAL EN REGISTROS CIVILES","IV"
"3","1","2","HUANUCO ","PUERTO INCA","YUYAPICHIS ","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","TUMBES ","ZARUMILLA ","ZARUMILLA ","","","ATENCIÓN AL USUARIO","IV"
"1","1","0","TUMBES","CARLOS VILLAR"," ZORRITOS","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","1","0","CAJAMARCA","CAJAMARCA","","","","ATENCIÓN AL CIUDADANO","IV"
"1","1","0","LAMBAYEQUE","CHICLAYO","","","","INTEGRAL EN REGISTROS CIVILES","IV"
"1","0","1","CAJAMARCA","SAN PABLO ","","","","INTEGRAL EN REGISTROS CIVILES","IV"
